/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 18:05:54,085 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:05:54,086 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:06:12,163 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:06:12,164 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:06:30,455 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:06:30,456 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:06:48,329 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:06:48,330 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:07:07,953 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:07:07,954 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:07:26,229 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:07:26,230 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
2026-04-06 18:07:31,684 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(23654, 2), x=[-3.45, 9.07], y=[-0.84, 12.81]
